"d3mIndex","polity2b","polity2borigin","loggdptarget","logpop","majpowhome","majpoworigin","coloniallink","ethnictie","ethnicPCW","ethnicany911","dyadalliance","dyadalliancePCW","rivalrydummy","postCW","post911","lndyaddist","dyadpcyear1","dyadpcyear2","dyadpcyear3","dyadpcyear4","incident","year"
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1968
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1968.66666666667
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1969.33333333333
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1970
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1970.66666666667
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1971.33333333333
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1972
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1972.66666666667
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1973.33333333333
3,10,10,9.82786083221436,19.1514167785645,1,0,0,0,0,0,1,0,1,0,0,0,3,0.00653061224147677,0,0,0,1974
