incident,d3mIndex
0,148989
0,94556
0,514431
0,281880
0,119855
0,180062
0,168430
0,110610
0,537311
0,245136
0,412333
0,480027
0,294558
0,132106
0,39364
0,182245
0,548767
0,529464
0,120212
0,186130
0,308462
0,29560
0,38264
0,645714
0,573335
0,210851
0,269777
0,369928
0,642219
0,517094
0,397552
0,315578
0,240695
0,269638
0,536436
0,404952
0,264175
0,47587
0,464036
0,621659
0,64387
0,173623
0,354362
0,62157
0,635924
0,142367
0,285836
0,184996
0,276896
0,424708
0,346582
0,533059
0,608984
0,139853
0,304354
0,612049
0,43675
0,130213
0,45220
0,19010
0,437242
0,50883
0,127417
0,310081
0,352657
0,607446
0,479674
0,553214
0,620441
0,454674
0,451103
0,454697
0,447393
0,600333
0,627002
0,417595
0,546644
0,297192
0,410419
0,416969
0,184161
0,389168
0,297218
0,313454
0,453076
0,563324
0,388613
0,441901
0,327083
0,568417
0,607760
0,295320
0,371927
0,63566
0,591862
0,69619
0,162423
0,157155
0,549870
0,216637
0,617554
0,365701
0,606312
0,368920
0,587078
0,524837
0,210596
0,115642
0,83410
0,284742
0,476928
0,547270
0,74677
0,547312
0,474364
0,206990
0,175792
0,347293
0,160355
0,524396
0,140836
0,203223
0,293620
0,54225
0,139743
0,604612
0,573741
0,532912
0,402056
0,452840
0,464902
0,288114
0,534249
0,128554
0,438683
0,630134
0,347781
0,105048
0,267413
0,623435
0,317669
0,503459
0,508621
0,291488
0,248163
0,376452
0,539910
0,133234
0,295150
0,58759
0,634282
0,375682
0,348105
0,81947
0,106135
0,493954
0,334427
0,132058
0,32514
0,246090
0,502617
0,401058
0,69740
0,638320
0,17266
0,293039
0,558976
0,432348
0,60620
0,605111
0,413539
0,209272
0,280180
0,382379
0,157112
0,131583
0,570679
0,532407
0,504684
0,607361
0,292500
0,325116
0,41998
0,106649
0,103481
0,616782
0,355622
0,378395
0,385156
0,95712
0,629667
0,226128
0,163974
0,327421
0,446181
0,167963
0,560609
0,406228
0,334978
0,572795
0,342052
0,500915
0,299143
0,213120
0,399518
0,434854
0,162811
0,533770
0,424887
0,251794
0,316871
0,443467
0,166530
0,643816
0,370769
0,525288
0,374232
0,526385
0,193096
0,257253
0,162372
0,156292
0,433083
0,620705
0,524265
0,196896
0,243065
0,124159
0,404787
0,443909
0,596195
0,52403
0,55544
0,92354
0,448681
0,616053
0,235396
0,300174
0,406348
0,73569
0,105687
0,462951
0,446353
0,266213
0,448172
0,357089
0,101375
0,196638
0,301080
0,210762
0,44943
0,370059
0,197342
0,470399
0,597124
0,206121
0,321353
0,634395
0,347042
0,248239
0,201960
0,152561
0,380064
0,619490
0,504588
0,484261
0,502857
0,202080
0,615559
0,22664
0,14374
0,461091
0,211630
0,421376
0,462273
0,144911
0,416837
0,384294
0,390981
0,194988
0,334248
0,89058
0,619868
0,8837
0,511163
0,614421
0,411623
0,269913
0,613295
0,543950
0,589066
0,257008
0,41008
0,330861
0,22817
0,637951
0,513381
0,247065
0,134601
0,30943
0,435087
1,478846
0,170695
0,559386
0,121452
0,511866
0,243257
0,284341
0,631199
0,287402
0,163518
0,236713
0,366167
0,443440
0,127450
0,215911
0,578992
0,346510
0,118510
0,115130
0,350226
0,384032
0,328859
0,158904
0,170573
0,418354
0,34571
0,421636
0,320581
0,398641
0,472189
0,265524
0,117669
0,220599
0,118612
0,130229
0,533477
0,107785
0,238068
0,150688
0,92454
0,595678
0,515279
0,468085
0,650993
0,626884
0,209208
0,535409
0,259103
0,224567
0,300431
0,205306
0,551533
0,328771
0,306232
0,604917
0,560412
0,219079
0,573306
0,428029
0,568077
0,250153
0,533665
0,344558
0,198691
0,526928
0,420772
0,571189
0,89996
0,272838
0,264412
0,272280
0,577489
0,271120
0,60234
0,258568
0,401724
0,582607
0,301117
0,224745
0,150272
0,479050
0,279659
0,542686
0,3296
0,360785
0,500388
0,544228
1,209927
0,307008
0,54697
0,587920
0,152050
0,123759
0,46628
0,148198
0,474170
0,346728
0,3458
0,525869
0,263822
0,341678
0,346947
0,227697
0,378094
0,142489
0,268679
0,295391
0,21676
0,376781
0,168155
0,453433
0,535800
0,289186
0,491458
0,606933
0,134856
0,633904
0,577435
0,355220
0,459097
0,54003
0,637361
0,593045
0,393432
0,36388
0,428461
0,200037
0,127534
0,624860
0,39222
0,441371
0,573899
0,252730
0,348114
0,254223
0,307882
0,493526
0,477115
0,149753
0,501977
0,40666
0,615706
0,220793
0,105776
0,396526
0,424065
0,369630
0,532584
0,478883
0,396343
0,541537
0,432407
0,14349
0,183823
0,390958
0,341472
0,614291
0,173097
0,225489
0,178472
0,318538
0,336467
0,213593
0,169433
0,636505
0,609820
0,478274
0,76790
0,194902
0,42022
0,54511
0,647197
0,630649
0,293752
0,289399
0,136382
0,278565
0,244287
0,220411
0,256608
0,536777
0,534868
0,66790
0,492843
0,601709
0,603443
0,191974
0,610888
0,205380
0,268554
0,27873
0,549956
0,134297
0,70133
0,440497
0,238434
0,539542
0,284081
0,360191
0,599099
0,428607
0,331075
0,194519
0,8354
0,427886
0,343311
0,590659
0,416812
0,636225
0,626273
0,1148
0,374840
0,324020
0,542402
0,548758
0,101449
0,534727
0,360399
0,7064
0,41534
0,524028
0,351535
0,235083
0,98952
0,34536
0,192489
0,321723
0,128165
0,627575
0,267778
0,316361
0,583761
0,80551
0,321792
0,4286
0,498406
0,147743
0,380806
0,9443
0,446754
0,200731
0,316320
0,396459
0,585542
0,174451
0,429186
0,574415
0,3314
0,509197
0,622346
0,135624
0,515663
0,212971
0,15732
0,627804
0,545064
0,341893
0,623620
0,489723
0,480009
0,254747
0,213531
0,286150
0,149528
0,392793
0,549267
0,262003
0,276062
0,178865
0,359006
0,248529
0,603880
0,600153
0,572535
0,131925
0,91545
0,196761
0,585762
0,79190
0,453370
0,592167
0,594587
0,339459
0,356552
0,547114
0,12269
0,57463
0,75197
0,117319
0,547359
0,416656
0,7397
0,357939
0,108133
0,83744
0,60248
0,585330
0,503849
0,240220
0,520817
0,39102
0,21080
0,256679
0,473814
0,239799
0,15200
0,370752
0,201724
0,651690
0,288690
0,74631
0,10335
0,24194
0,618318
0,284820
0,585537
0,209116
0,125015
0,248301
0,362398
0,513853
0,197448
0,537362
0,584880
0,560397
0,554282
0,534589
0,129197
0,43383
0,322998
0,385325
0,238410
0,295904
0,616694
0,127476
0,577024
0,396682
0,449080
0,327562
0,385559
0,24481
0,496597
0,287078
0,635621
0,529222
0,28927
0,593934
0,333563
0,275611
0,540106
0,219126
0,431403
0,178296
0,105847
0,447836
0,206935
0,338981
0,455773
0,106922
0,1670
0,457650
0,140738
0,242218
0,360845
0,513019
0,15807
0,331112
0,261915
0,390825
0,195724
0,526030
0,21438
0,92490
0,586412
0,138485
0,436477
0,638
0,575458
0,235793
0,119200
0,553423
1,1529
0,555104
0,113788
0,20804
0,548714
0,186226
0,579501
0,288166
0,526147
0,396926
0,650620
0,578684
0,498244
0,330936
0,594216
0,66474
0,98515
0,352121
0,415936
0,70255
0,154305
0,301437
0,517515
0,133219
0,591718
0,87493
0,234811
0,90463
0,598233
0,123296
0,480749
0,558618
0,28936
0,476143
0,344442
0,499875
0,206887
0,592595
0,553524
0,506481
0,357311
0,234359
0,297127
0,137940
0,523207
0,149599
0,414536
0,536815
0,203450
0,189576
0,567627
0,269143
0,637627
0,604857
0,434174
0,24762
0,561085
0,260646
0,29977
0,390399
0,301362
0,280036
0,489296
0,8864
0,141973
0,184246
0,632199
0,477722
0,342880
0,649095
0,337918
0,565994
0,423396
0,406449
0,629780
0,367663
0,447622
0,318453
0,607193
0,154663
0,361817
0,166879
0,580534
0,563871
0,258481
0,485889
0,28137
0,462149
0,411532
0,529773
0,38502
0,428976
0,295629
0,411286
0,603385
0,452104
0,285977
0,164094
0,35334
0,479250
0,447234
0,440823
0,47609
0,223969
0,356535
0,83009
0,357116
0,7419
0,344491
0,424188
0,545352
0,126505
0,316594
0,466100
0,63100
0,99422
0,430268
0,436512
0,516958
0,99078
0,300722
0,3575
0,8905
0,221401
0,300435
0,333661
0,52791
0,307723
0,82377
0,506663
0,406499
0,549309
0,620875
0,647069
0,579409
0,238717
0,253758
0,17028
0,254663
0,371916
0,580111
0,284766
0,484931
0,260081
0,40245
0,378076
0,134437
0,388741
0,569422
0,15035
0,111978
0,562137
0,507961
0,9057
0,248213
0,400225
0,12661
0,63558
0,377607
0,230465
0,585324
0,651163
0,2384
0,528543
0,635593
0,258045
0,472395
0,494776
0,72092
0,600042
0,535882
0,504079
0,236605
0,16750
0,69923
0,304951
0,460949
0,642149
0,370160
0,598622
0,72537
0,530927
0,496746
0,167573
0,520912
0,632825
0,400575
0,11972
0,612735
0,631046
0,162386
0,608843
0,594651
0,495929
0,445713
0,320471
0,102458
0,546286
0,505516
0,275855
0,597412
0,83443
0,130933
0,308330
0,639240
0,111995
0,69675
0,602450
0,151521
0,131694
0,179030
0,613585
0,203900
0,610558
0,168533
0,578590
0,230629
0,71702
0,70956
0,301063
0,518620
0,532139
0,163908
0,463812
0,491753
0,518728
0,435369
0,225121
0,58626
0,228738
0,43956
0,82990
0,483569
0,448954
0,542722
0,569478
0,518532
0,200602
0,242546
0,649598
0,226542
0,623797
0,397491
0,147649
0,292885
0,191904
0,397546
0,258002
0,74841
0,176243
0,47108
0,132932
0,150904
0,527106
0,369821
0,630764
0,495581
0,332316
0,229235
0,575862
0,413294
0,296079
0,513675
0,253170
0,79142
0,592585
0,41343
0,534725
0,437509
0,159916
0,376508
0,598511
0,356464
0,265006
0,5280
0,505319
0,647623
0,421663
0,265258
0,403678
0,209796
0,377983
0,426932
0,576079
0,619952
0,603041
0,540906
0,53460
0,191548
0,388255
0,288100
0,616044
0,82731
0,488033
0,589992
0,26446
0,478642
0,606613
0,242051
0,196899
0,93083
0,368222
0,220661
0,233222
0,598358
0,497550
0,187381
0,176055
0,425889
0,526817
0,337208
0,156379
0,225898
0,31127
0,394605
0,268860
0,548014
0,44395
0,141135
0,9876
0,631542
0,558403
0,134178
0,348110
0,566541
0,190163
0,344625
0,354660
0,592750
0,32839
0,98370
0,445855
0,202424
0,399918
0,321901
0,507609
0,188190
0,413942
0,194733
0,409638
0,300759
0,487146
0,537233
0,33530
0,556720
0,553280
0,114473
0,517243
0,245494
0,218657
0,296865
0,602346
0,499050
0,455338
0,73187
0,419885
0,538058
0,326605
0,558181
0,500386
0,496772
0,393867
0,329684
0,371610
0,260752
0,509723
0,162341
0,330214
0,6753
0,565456
0,55777
0,205128
0,172647
0,111321
0,382601
0,505370
0,65091
0,480134
0,19820
0,622434
0,166276
0,348454
0,435057
0,233914
0,301560
0,366375
0,14075
0,638626
0,351538
0,223797
0,453710
0,410072
0,178394
0,386018
0,292920
0,543276
0,18125
0,284430
0,332107
0,325649
0,140718
0,37472
0,414852
0,334747
0,174848
0,468258
0,451803
0,365403
0,409302
0,259434
0,470867
0,612004
0,103938
0,50684
0,344823
0,600486
0,417457
0,136744
0,450902
0,177251
0,16698
0,97576
0,456123
0,300756
0,343865
0,561197
0,321174
0,287447
0,578644
0,161440
0,320156
0,185591
0,534080
0,621224
0,135935
0,104136
0,333216
0,186417
0,206633
0,132854
0,338540
0,447083
0,11980
0,457338
0,41547
0,55725
0,144289
0,576170
0,60412
0,291609
0,167654
0,497188
0,38804
0,67170
0,460457
0,272286
0,349204
0,267852
0,154710
0,138073
0,129487
0,251039
0,308760
0,281452
0,487944
0,25318
0,551458
0,263755
0,553324
0,104338
0,106478
0,401963
0,324535
0,372146
0,18811
0,186788
0,233012
0,436153
0,254142
0,142529
0,224975
0,363254
0,162698
0,331285
0,467811
0,514997
0,540951
0,53257
0,113808
0,13386
0,120515
0,301477
0,102123
0,21301
0,326174
0,647259
0,181431
0,276890
0,328336
0,130899
0,538972
0,109520
0,195498
0,310411
0,346360
0,558090
0,244672
0,217379
0,241743
0,564732
0,339103
0,556777
0,411471
0,393006
0,60946
0,291956
0,57770
0,170510
0,17465
0,582396
0,264505
0,475320
0,477079
0,550510
0,11902
0,524131
0,518184
0,82138
0,456537
0,312698
0,480106
0,411701
0,539249
0,485635
0,508884
0,629736
0,86341
0,243762
0,201845
0,99156
0,10686
0,7440
0,504797
0,330679
0,572486
0,127181
0,473049
0,69541
0,403491
0,120769
0,431830
0,166561
0,537050
0,511113
0,613696
0,387757
0,615389
0,526060
0,306937
0,196370
0,456394
0,457318
0,628525
0,238310
0,387942
0,176188
0,233566
0,363232
0,397703
0,156179
0,128579
0,559044
0,208788
0,641139
0,42895
0,550603
0,234062
0,109057
0,605282
0,322061
0,647076
0,354864
0,324669
0,579169
0,476175
0,504909
0,138681
0,640291
0,609794
0,515399
0,500606
0,83833
0,338804
0,496825
0,62426
0,350308
0,387021
0,331275
0,464650
0,354033
0,118801
0,593149
0,143691
0,258512
0,247119
0,619326
0,552882
0,366825
0,69722
0,215210
0,302358
0,226345
0,210188
0,415846
0,616333
0,480849
0,267601
0,632652
0,136033
0,25417
0,56161
0,513718
0,552926
0,362841
0,31396
0,6491
0,649426
0,19191
0,123558
0,77417
0,600526
0,110026
0,79941
0,327523
0,445398
0,549812
0,483174
0,168952
0,117391
0,550217
0,10560
0,230512
0,427171
0,266344
0,650521
0,321878
0,360303
0,1567
0,337525
0,531374
0,135360
0,84102
0,77111
0,283590
0,436485
0,578073
0,573534
0,243209
0,165202
0,405602
0,172439
0,557544
0,115577
0,484274
0,470425
0,287456
0,474964
0,614390
0,419352
0,252533
0,122836
0,261023
0,580650
0,166418
0,325214
0,550389
0,76837
0,163404
0,150658
0,596524
0,340529
0,303154
0,96191
0,367119
0,221174
0,477021
0,24424
0,549520
0,301398
0,567478
0,590373
0,201082
0,122824
0,45806
0,219417
0,109375
0,280812
0,384133
0,42203
0,478507
0,470159
0,331033
0,419509
0,464197
0,568565
0,651062
0,358294
0,513048
0,256199
0,130355
0,176577
0,256336
0,520343
0,320557
0,439806
0,553838
0,123620
0,260450
0,79023
0,7041
0,73398
0,131124
0,376960
0,621981
0,380059
0,331466
0,608640
0,403422
0,189179
0,80088
0,639856
0,480640
0,409055
0,162569
0,447609
0,178054
0,500134
0,127321
0,93603
0,112626
0,104900
0,424474
0,22576
0,511343
0,595020
0,62755
0,551393
0,610323
0,547526
0,215362
0,561044
0,228621
0,20677
0,145410
0,137276
0,393464
0,28203
0,7148
0,634421
0,106934
0,503618
0,372677
0,647249
0,43589
0,363447
0,258521
0,504477
0,485504
0,403777
0,555978
0,432953
0,322612
0,167704
0,642744
0,496513
0,470239
0,295160
0,578536
0,639860
0,169718
0,365185
0,624551
0,83839
0,598013
0,469163
0,503752
0,98228
0,60903
0,228985
0,613132
0,632058
0,416121
0,508471
0,212727
0,62859
0,140758
0,646504
0,418129
0,196295
0,574082
0,511082
0,410181
0,523464
0,37392
0,248193
0,594746
0,172463
0,417171
0,184123
0,144071
0,489970
0,84254
0,3649
0,157734
0,459867
0,622535
0,485487
0,275546
0,331921
0,627875
0,387715
0,95973
0,572783
0,58685
0,622362
0,166926
0,566286
0,67108
0,512980
0,295886
0,369107
0,67883
0,289867
0,593584
0,571656
0,175875
0,237292
0,583451
0,10642
0,566356
0,607725
0,629290
0,6213
0,40904
0,408778
0,375231
0,308864
0,3168
0,216705
0,134352
0,330631
0,218884
0,413447
0,43253
0,442082
0,513455
0,444583
0,145444
0,79450
0,584838
0,253281
0,601645
0,50252
0,524042
0,312596
0,4881
0,421518
0,838
0,154976
0,77149
0,42620
0,2381
0,633649
0,243964
0,322154
0,44580
0,626076
0,25717
0,320013
0,637231
0,282545
0,410070
0,433572
0,350471
0,384186
0,184516
0,353804
0,329093
0,239117
0,451817
0,599301
0,78430
0,388524
0,410969
0,280358
0,549924
0,398760
0,112409
0,122235
0,96827
0,481275
0,524810
0,190743
0,204331
0,643175
0,540782
0,596973
0,63754
0,91420
0,366791
0,164286
0,411840
0,130273
0,509813
0,35926
0,285291
0,30888
0,458096
0,48338
0,144335
0,246574
0,555622
0,212661
0,455479
0,13392
0,355729
0,142720
0,350945
0,464790
0,447229
0,569994
0,603728
0,326612
0,293520
0,387931
0,417936
0,625237
0,87340
0,130228
0,617702
0,529262
0,467809
0,649327
0,641415
0,57936
0,442843
0,590194
0,345067
0,381835
0,153826
0,206721
0,536214
0,362553
0,242843
0,155639
0,256429
0,591158
0,247205
0,355111
0,523006
0,458020
0,475916
0,540167
0,631725
0,264962
0,70116
0,379254
0,244446
0,248645
0,113611
0,186309
0,265785
0,118200
0,603838
0,576585
0,503016
0,433595
0,482643
0,547143
0,148886
0,58404
0,275525
0,364755
0,579170
0,499958
0,397296
0,106707
0,276800
0,88087
0,213208
0,61127
0,406628
0,175200
0,368846
0,568317
0,363783
0,263143
0,393681
0,104028
0,298460
0,378358
0,504924
0,346023
0,600107
0,300975
0,217536
0,208405
0,452462
0,174599
0,34939
0,409538
0,9209
0,265425
0,318270
0,150507
0,187746
0,547134
0,620218
0,395142
0,394054
0,299479
0,477406
0,629040
0,218299
0,307806
0,63734
0,3735
0,340279
0,395422
0,349558
0,542836
0,639044
0,584487
0,109223
0,531653
0,277567
0,242319
0,286489
0,526621
0,58273
0,386402
0,478289
0,114230
0,491823
0,409349
0,155435
0,73044
0,6344
0,102483
0,394982
0,518145
0,172620
0,563283
0,326932
0,146618
0,38211
0,595348
0,89643
0,442096
0,346271
0,203110
0,643446
0,187566
0,174396
0,168829
0,409755
0,315398
0,480111
0,421859
0,480701
0,603032
0,492817
0,561540
0,121013
0,189796
0,517550
0,107119
0,38624
0,392690
0,604818
0,325294
0,316498
0,649718
0,391097
0,140905
0,551117
0,619894
0,374498
0,279315
0,555004
0,535169
0,223047
0,547088
0,361301
0,162473
0,120331
0,92185
0,163981
0,493448
0,280297
0,81273
0,553004
0,211750
0,329536
0,90159
0,519103
0,570363
0,479013
0,121131
0,481114
0,462390
0,329676
0,435508
0,155978
0,375763
0,146443
0,589608
0,489491
0,431272
0,394865
0,112114
0,597123
0,385362
0,423991
0,346580
0,314245
0,322913
0,127184
0,392830
0,68928
0,404752
0,651035
0,502111
0,264427
0,94447
0,231225
0,136691
0,528246
0,499128
0,337062
0,17903
0,270025
0,260847
0,381317
0,381241
0,511446
0,13399
0,100008
0,422975
0,264443
0,385833
0,515235
0,272409
0,74458
0,564277
0,552561
0,496133
0,254567
0,612466
0,333195
0,78963
0,490418
0,310938
0,128476
0,400151
0,143390
0,409359
0,611955
0,539176
0,60667
0,389204
0,129688
0,119030
0,43000
0,59005
0,68415
0,241994
0,299775
0,81712
0,268886
0,641903
0,107833
0,227968
0,478035
0,294458
0,185468
0,169294
0,444124
0,316527
0,95466
0,294767
0,255426
0,650862
0,499573
0,457781
0,334403
0,334379
0,204474
0,3155
0,535397
0,492510
0,368604
0,370828
0,176991
0,142040
0,276144
0,646695
0,624111
0,563475
0,227633
0,634144
0,159730
0,314394
0,575711
0,362408
0,229815
0,417047
0,115261
0,225224
0,90565
0,148800
0,133172
0,225960
0,33003
0,243004
0,499731
0,394653
0,501602
0,317055
0,506398
0,469221
0,108550
0,388768
0,341513
0,353457
0,53371
0,352995
0,63613
0,610545
0,459586
0,247787
0,500485
0,637814
0,142888
0,503323
0,280861
0,23479
0,310965
0,613983
0,586879
0,587275
0,12949
0,463307
0,253622
0,7693
0,127869
0,511264
0,527208
0,294745
0,66999
0,17024
0,59499
0,19565
0,323599
0,57534
0,294216
0,426705
0,562932
0,511198
0,624898
0,55670
0,167846
0,454245
0,458707
0,489758
0,493525
0,147561
0,205482
0,51599
0,646189
0,41906
0,319632
0,134890
0,540125
0,634265
0,305239
0,305325
0,585636
0,278801
0,165734
0,99265
0,509355
0,578942
0,540756
0,416483
0,314222
0,549761
0,405705
0,137464
0,499626
0,259155
0,166332
0,325921
0,239860
0,605575
0,627602
0,295891
0,628514
0,537658
0,545818
0,346887
0,237005
0,4981
0,33128
0,405443
0,259488
0,143989
0,132737
0,631111
0,622872
0,358889
0,516906
0,84530
0,375041
0,573843
0,369547
0,236881
0,644272
0,141744
0,449810
0,311157
0,249292
0,80374
0,548730
0,313715
0,638858
0,44465
0,634254
0,572543
0,607619
0,307166
0,379945
0,464285
0,601431
0,234227
0,167213
0,320274
0,559755
0,341956
0,362933
0,566892
0,53573
0,252909
0,325092
0,324350
0,297890
0,107719
0,414725
0,417274
0,382084
0,294812
0,512279
0,548831
0,267724
0,256011
0,307698
0,305794
0,94492
0,323612
0,247280
0,403591
0,227182
0,634448
0,424328
0,425021
0,217802
0,277350
0,334029
0,446927
0,86767
0,399628
0,368970
0,420440
0,36186
0,240280
0,162560
0,474435
0,502528
0,145708
0,177591
0,175302
0,336344
0,520029
0,460776
0,354935
0,542393
0,357909
0,283093
0,640988
0,40472
0,239164
0,314548
0,79655
0,517178
0,61290
0,626381
0,268414
0,633763
0,278665
0,92408
0,166182
0,323132
0,69567
0,305898
0,378342
0,177408
0,529246
0,4610
0,235589
0,115561
0,423479
0,314449
0,613466
0,139436
0,523790
0,414157
0,470317
0,416128
0,294724
0,432791
0,33429
0,294170
0,7072
0,284877
0,155138
0,230459
0,221245
0,88591
0,551641
0,35341
0,651075
0,242650
0,416049
0,36747
0,541703
0,454878
0,336165
0,605341
0,329095
0,524921
0,281820
0,580394
0,622613
0,16199
0,159504
0,86226
0,130156
0,110608
0,638748
0,336633
0,575936
0,225920
0,606987
0,353438
0,185389
0,79006
0,478440
0,185058
0,582703
0,230332
0,628021
0,200095
0,150834
0,159088
0,470694
0,488487
0,312765
0,583792
0,433055
0,394725
0,503757
0,466797
0,627420
0,120650
0,25023
0,9811
0,31059
0,58703
0,214344
0,485387
0,576523
0,461539
0,210403
0,108081
0,359737
0,236238
0,620331
0,415904
0,461810
0,229226
0,343291
0,535031
0,623945
0,225127
0,342296
0,625410
0,496320
0,380965
0,70553
0,506835
0,249321
0,322197
0,178506
0,204237
0,48344
0,390275
0,515536
0,538127
0,403407
0,59857
0,214323
0,87919
0,279324
0,387282
0,496605
0,4429
0,282637
0,358258
0,391579
0,22801
0,51827
0,339539
0,303504
0,101895
0,38195
0,105138
0,650368
0,447074
0,66745
0,509135
0,499631
0,535283
0,35857
0,420532
0,567701
0,525050
0,32467
0,350213
0,463792
0,532291
0,439447
0,278189
0,311880
0,43118
0,105882
0,196077
0,129731
0,34760
0,199135
0,66460
0,444120
0,586038
0,114183
0,636114
0,397790
0,591324
0,149271
0,193086
0,208082
0,71980
0,563554
0,278575
0,344127
0,598337
0,159841
0,442839
0,379089
0,310296
0,30646
0,540420
0,177828
0,16617
0,29273
0,21008
0,237680
1,193469
0,109330
0,614639
0,465574
0,553455
0,67949
0,577618
0,438351
0,77956
0,627102
0,154038
0,179005
0,97255
0,603137
0,202347
0,571976
0,38611
0,612217
0,594020
0,487238
0,152944
0,438357
0,574036
0,353520
0,329699
0,415169
0,453375
0,227220
0,584417
0,427950
0,361729
0,466870
0,470879
0,119320
0,484353
0,181649
0,382043
0,604549
0,375316
0,249813
0,467469
0,631987
0,370459
0,601252
0,310459
0,21011
0,251666
0,184642
0,589374
0,9419
0,461854
0,586460
0,122751
0,181353
0,515717
0,64536
0,180349
0,570950
0,381180
0,258510
0,440927
0,640052
0,639666
0,207591
0,66370
0,600130
0,217736
0,229543
0,401782
0,266128
0,55891
0,244961
0,96901
0,350954
0,465718
0,506072
0,328120
0,391554
0,435782
0,70792
0,52719
0,242161
0,185480
0,195776
0,159006
0,293785
0,63322
0,547657
0,412889
0,455964
0,367848
0,326761
0,470354
0,472085
0,570328
0,632581
0,513544
0,101162
0,425818
0,498883
0,391719
0,390869
0,260102
0,342659
0,301871
0,521469
0,646444
0,489004
0,220571
0,465038
0,73375
0,546166
0,502291
0,300984
0,105191
0,565794
0,62654
0,512997
0,216853
0,267509
0,163976
0,323191
0,29643
0,633682
0,409883
0,11517
0,199588
0,52059
0,630656
0,274844
0,406349
0,429834
0,493726
0,584322
0,272831
0,386919
0,163318
0,97930
0,276228
0,544611
0,634721
0,320649
0,543041
0,226834
0,462748
0,467772
0,464698
0,118742
0,363926
0,524494
0,132131
0,41975
0,574988
0,538832
0,119643
0,482759
0,394793
0,82602
0,531605
0,133844
0,84226
0,152500
0,408923
0,538364
0,526495
0,141780
0,369845
0,5062
0,303491
0,563406
0,631965
0,625745
0,272843
0,9612
0,415315
0,266732
0,548422
0,431446
0,625671
0,568515
0,265652
0,105274
0,165636
0,471676
0,412378
0,277897
0,360742
0,108145
0,253341
0,341231
0,373969
0,390439
0,489919
0,322434
0,608851
0,622874
0,549143
0,221798
0,548483
0,514115
0,251509
0,409120
0,115038
0,126023
0,103198
0,610792
0,588860
0,224201
0,153200
0,326265
0,402285
0,111363
0,458927
0,251916
0,10310
0,20533
0,20606
0,505285
0,83874
0,108115
0,576967
0,643050
0,637347
0,291572
0,177100
0,332848
0,583225
0,364702
0,340286
0,211133
0,329876
0,184824
0,279251
0,638020
0,478746
0,352362
0,295480
0,394857
0,316026
0,214975
0,6076
0,458061
0,51344
0,102727
0,108233
0,643880
0,140786
0,553736
0,62401
0,253499
0,148629
0,116199
0,267165
0,89798
0,357273
0,508658
0,254364
0,607431
0,103795
0,330354
0,117997
0,592576
0,395316
0,222548
0,279772
0,179402
0,84153
0,374304
0,82957
0,488127
0,144818
0,118148
0,202064
0,121808
0,477399
0,171976
0,8784
0,253344
0,146302
0,544102
0,488983
0,646500
0,127708
0,119535
0,199710
0,36965
0,2550
0,229002
0,315924
0,233027
0,342051
0,196548
0,558382
0,137873
0,459290
0,289741
0,214552
0,206011
0,499746
0,13197
0,160626
0,157955
0,105413
0,406346
0,4110
0,543874
0,122134
0,489811
0,545775
0,606143
0,634211
0,83958
0,221805
0,430457
0,53308
0,114167
0,361300
0,615886
0,448036
0,549685
0,243224
0,287706
0,45462
0,488394
0,19850
0,552435
0,414991
0,638437
0,269939
0,586348
0,256003
0,635646
0,536486
0,637616
0,198300
0,526205
0,644775
0,506935
0,247639
0,625823
0,172354
0,137165
0,398502
0,140482
0,61465
0,146738
0,273393
0,325039
0,439424
0,559180
0,586226
0,499926
0,591274
0,31973
0,103943
0,542362
0,559935
0,253066
0,600034
0,340300
0,183569
0,197755
0,490263
0,510493
0,604299
0,479675
0,599984
0,616355
0,30486
0,455956
0,645810
0,399851
0,554430
0,576757
0,444208
0,285491
0,580788
0,489360
0,152317
0,143508
0,377460
0,320166
0,312358
0,83389
0,217573
0,298685
0,208739
0,327518
0,184664
0,416363
0,533089
0,522005
0,453850
0,614187
0,528234
0,261286
0,50981
0,3837
0,242082
0,568434
0,339018
0,45346
0,530796
0,485342
0,257822
0,613365
0,144699
0,455683
0,474250
0,135356
0,501748
0,248207
0,257183
0,75767
0,445085
0,366783
0,284903
0,301152
0,447747
0,235076
0,14706
0,559642
0,532249
0,446423
0,233134
0,505334
0,66520
0,104112
0,205522
0,487061
0,474224
0,402030
0,440060
0,388779
0,348244
0,427356
0,225983
0,141538
0,474237
0,332826
0,44206
0,119236
0,193382
0,9011
0,373480
0,169536
0,124132
0,356614
0,403118
0,535825
0,114437
0,157657
0,382872
0,457459
0,407257
0,153612
0,3280
0,577624
0,383436
0,336684
0,287682
0,609156
0,398471
0,620035
0,12854
0,338787
0,261713
0,296986
0,624351
0,16824
0,505314
0,612372
0,508070
0,288720
0,347268
0,164835
0,439978
0,403212
0,493473
0,58329
0,329502
0,143089
0,28333
0,184757
0,111759
0,566697
0,388454
0,636503
0,386608
0,120118
0,79602
0,80332
0,313926
0,510338
0,24365
0,57926
0,141055
0,585970
0,80601
0,50619
0,219899
0,541602
0,11771
0,224409
0,162102
0,313296
0,294440
0,8167
0,250547
0,96243
0,308084
0,338271
0,346169
0,548488
0,435642
0,512211
0,74094
0,648616
0,239594
0,492169
0,124806
0,529712
0,348083
0,484676
0,274965
0,374662
0,473407
0,256125
0,113153
0,48211
0,632648
