mido,d3mIndex
1,3522
0,11629
0,14746
0,32
0,12722
0,9982
0,4947
0,568
0,22381
0,5289
0,24599
0,21750
0,21807
0,22655
0,15502
0,23454
0,13904
0,19515
0,12098
0,6224
0,24322
0,15928
0,12075
0,15497
0,24622
0,25459
0,897
0,2739
0,2503
0,747
0,2008
0,21241
0,7403
0,11031
0,11036
0,5370
0,15018
0,16622
0,4636
0,14149
0,21317
0,22537
0,20489
0,14599
0,5408
0,4204
0,5129
0,16632
0,21579
0,6898
0,8277
0,11158
0,12967
0,12626
0,12947
0,15769
0,21640
0,718
0,11396
0,14137
0,5219
0,9647
0,21765
0,17238
0,14442
0,4999
0,4027
0,2795
0,22960
0,1227
0,8045
0,6212
0,1668
0,19576
0,24609
0,22150
0,19485
0,18694
0,11295
0,26367
0,8884
0,24846
0,17748
0,1426
0,11673
0,14083
0,6785
0,2094
0,613
0,2518
0,14037
0,11404
0,13178
0,29
0,5356
0,17811
0,9472
0,19752
0,23614
0,22286
0,19437
0,2886
0,829
0,18021
0,21514
0,15520
0,16404
0,10808
0,6948
0,12573
0,10876
0,22358
0,4076
0,10843
0,4423
0,16701
0,19516
0,19941
0,21468
0,22830
0,14338
0,11502
0,26014
0,5554
0,26639
0,6673
0,6418
0,27092
0,11525
0,14601
0,23257
0,1060
0,5321
0,1569
0,4798
0,18702
0,2884
0,9995
0,17127
0,10455
0,4407
0,19155
0,774
0,23125
0,5528
0,3834
0,22809
0,19657
0,12865
0,14408
0,8460
0,7081
0,15177
0,13297
0,8852
0,15484
0,18900
0,6952
0,17424
0,11235
0,15918
0,20688
0,3311
0,13844
0,22166
0,3291
0,18937
0,8870
0,14354
0,14078
0,13361
0,25572
0,4410
0,22937
0,19974
0,5368
0,7906
0,20265
0,4664
0,7238
0,18238
0,2349
0,21323
0,13987
0,24830
0,24102
0,15535
0,23021
0,16205
1,12
0,16375
0,435
0,12096
0,20767
0,18573
0,6738
0,8795
0,3234
0,366
0,20655
0,672
0,7685
0,5126
0,18711
0,11182
0,13176
0,1231
0,12501
0,21023
0,19205
0,9672
0,18777
0,17631
0,18144
0,14045
0,19555
0,18699
0,3618
0,10898
0,10346
0,9840
0,19902
0,16614
0,19024
0,24351
0,6666
0,18688
1,1957
0,8835
0,1553
0,14679
0,16175
0,11916
0,2187
0,4239
0,10974
0,12678
0,7597
0,19375
0,2105
0,24724
0,6602
0,14693
0,20042
0,23714
0,4266
0,15938
0,20145
0,25067
0,5379
0,3069
0,4546
0,23999
0,10190
0,18053
0,10908
0,20663
0,23920
0,5828
0,15543
0,10707
0,2515
0,16428
0,15008
0,1267
0,1250
0,7775
0,11417
0,4883
0,11935
0,16108
0,7456
0,10500
0,8179
0,25395
0,15615
0,24907
0,20628
0,9005
0,2657
0,14553
0,14084
0,748
0,20550
0,22550
0,4343
0,19685
0,14429
0,21964
0,20896
0,13504
0,21660
0,25625
0,17576
0,22234
0,8937
0,21773
0,424
0,14437
0,24918
0,4866
0,3939
0,7558
0,16400
0,13105
0,14978
0,12162
0,794
0,66
0,11572
0,8051
0,17775
0,20723
0,22139
0,24541
0,15025
0,8510
0,21001
0,1505
0,23676
0,24186
0,15656
0,4024
0,6663
0,21832
0,7423
0,1382
0,19736
0,12254
0,3121
0,16755
0,5506
0,13673
0,14649
0,10133
0,14462
0,5036
0,16709
0,6934
0,19069
0,15922
0,6217
0,14510
0,26055
0,5617
0,410
0,15691
0,23292
0,9715
0,21506
0,18018
0,148
0,20317
0,20150
0,7798
0,14999
0,25345
0,5815
0,22999
0,26009
0,24213
0,23187
0,1983
0,23743
0,6609
0,8253
0,2156
0,4297
0,12485
0,11603
0,21037
0,9286
0,21912
0,14680
0,19030
0,7251
0,13964
0,14465
0,10892
0,6018
0,19883
0,11184
0,21329
0,12953
0,13559
0,6761
0,6046
0,24374
0,16140
0,21529
0,24084
0,952
0,3471
0,14319
0,20876
0,11911
0,9867
0,16661
0,26293
0,14173
0,21275
0,11472
0,13888
0,916
0,9233
0,9617
0,6813
0,20224
0,4011
0,26091
0,5640
0,22677
0,19957
0,1289
0,7020
0,12666
0,25921
0,8885
0,19649
0,752
0,2057
0,775
0,23819
0,14772
0,25209
0,24795
0,24903
0,292
0,18685
0,11640
0,9692
0,13531
0,13096
0,15867
0,20057
0,1845
0,19838
0,11136
0,18885
0,1334
0,16252
0,4326
0,7382
0,23915
0,1490
0,21610
0,17286
0,18631
0,21448
0,16837
0,22398
0,16956
0,9185
0,21462
0,23875
0,33
0,10367
0,22040
0,2158
0,15802
0,4572
0,12787
0,20533
0,13759
0,25048
0,20445
0,20998
0,15558
0,21191
0,4616
0,6969
0,14647
0,944
0,16296
0,6745
0,7368
0,24000
0,12634
0,16851
1,23197
0,16377
0,3611
0,23581
0,4309
1,5490
0,10351
0,5625
0,25776
0,16236
0,23049
0,24754
0,15020
0,23350
0,25435
0,24066
0,15732
0,7564
0,24959
0,3147
0,13886
0,23787
0,3394
0,18481
0,16286
0,19071
0,2021
0,2227
0,498
0,5507
0,8289
0,5430
0,20712
0,664
0,6259
0,5463
0,12020
0,19276
0,6498
0,3281
0,2763
0,5300
0,17401
0,8464
0,4934
0,7163
0,23160
0,10760
0,14952
0,25372
0,2043
0,6255
0,5547
0,4337
0,12684
0,18485
0,23648
0,10927
0,19976
0,11296
0,11650
0,25912
0,5233
0,18837
0,22135
0,8243
0,25611
0,7442
0,11289
0,23593
0,24911
0,12673
0,3269
0,8950
0,24140
0,1509
0,25018
1,2531
0,10458
0,11639
0,1607
0,986
0,5818
0,11013
0,24827
0,622
0,26678
0,407
0,6214
0,16070
0,25176
0,25236
0,21126
0,23166
0,5997
0,3033
0,16993
0,16181
0,27014
0,13442
0,18459
0,799
0,24623
0,994
0,7311
0,3673
0,5125
0,24672
0,8611
0,25421
0,11088
0,6562
0,17543
0,7421
0,26160
0,23352
0,7583
0,5966
0,23388
0,1657
1,226
0,10371
0,6472
0,14584
0,9567
0,17515
0,707
0,21543
0,1100
0,19792
0,13901
0,9319
0,14701
0,13034
0,17662
0,6101
0,6635
0,13832
0,23738
0,20140
0,1711
0,7210
0,23945
0,21321
0,23913
0,23701
0,15830
0,10792
0,2252
0,7834
0,9717
0,5589
0,12936
0,8003
0,12749
0,11290
0,19730
0,16737
0,25202
0,1855
0,2553
0,19981
0,7635
0,23161
0,23335
0,7214
0,17764
0,16089
0,20510
0,6917
0,27069
0,15793
0,16984
0,22850
0,1133
0,405
0,8683
0,8886
0,570
0,11017
0,3198
0,6059
0,25113
0,13778
0,11881
0,19016
0,554
0,15357
0,19617
0,22793
0,16598
0,4401
0,11163
0,15124
0,13954
0,5306
0,3691
0,17249
0,6910
0,14614
0,21527
0,19426
0,17373
0,23371
1,5979
0,17801
0,20878
0,25882
0,14513
0,24069
0,16852
0,24938
0,6313
0,10699
0,12102
0,26685
0,10392
0,5975
0,26286
0,3793
0,4907
0,2862
0,2724
0,7477
0,9683
0,12000
0,7569
0,13323
0,16604
0,9182
0,7394
0,19907
0,1029
0,18764
0,16063
0,9622
0,8148
0,3132
0,8626
0,4040
0,22969
0,17836
0,18522
0,9507
0,19727
0,1534
0,18717
0,2033
0,22057
0,15038
0,24485
0,693
0,5564
0,2358
0,5543
0,4214
0,10418
0,26285
0,16212
0,15002
0,24379
0,340
0,140
0,4608
0,25056
0,5313
0,22261
0,23223
0,14376
0,20071
0,9342
0,257
0,7896
0,19534
0,2956
0,8746
0,16766
0,8031
0,4610
0,23686
0,8088
0,7574
0,10844
0,13923
0,19292
0,10784
0,22668
0,24020
0,5605
0,6621
0,1049
0,21061
0,7448
0,5610
0,10314
0,7437
0,18046
0,26542
0,5075
0,16366
0,20823
0,22795
0,15988
0,3038
0,11953
0,5973
0,8553
0,2919
0,21101
0,12804
0,9827
0,10834
0,7763
0,7433
0,21748
0,11982
0,4359
0,22251
0,1598
0,26166
0,2750
0,14218
0,9298
0,18908
0,1557
0,14486
0,14597
0,20988
0,9852
0,24899
0,26546
0,11914
0,10115
0,23075
0,385
0,12939
0,19524
0,21937
0,21459
0,25417
0,21391
0,2685
0,437
0,18546
0,15970
0,7016
0,23061
0,25987
0,7068
0,5231
0,760
0,6010
0,22433
0,11813
0,1640
0,25268
0,19873
0,861
0,15005
0,13107
0,25931
0,2769
0,13950
0,5920
0,13377
0,23389
0,54
0,7005
0,11212
0,23367
0,21332
0,20912
0,12359
0,9846
0,10290
0,5318
0,18608
0,4504
0,19995
0,13415
0,7239
0,2610
0,2074
0,23677
0,8134
0,21575
0,11718
0,12908
0,6017
0,16726
0,2280
0,14715
0,8173
0,8129
0,11623
0,19663
0,26570
0,11023
0,24018
0,1069
0,5898
0,14617
0,26368
0,1310
0,7675
0,6634
0,24293
0,26412
0,13285
0,17551
0,675
0,6192
0,24118
0,22143
0,26848
0,18153
0,15125
0,25575
0,18354
0,1878
0,5809
0,13135
0,6465
0,6503
0,19203
0,25694
0,7056
0,14480
0,23575
0,19546
0,24705
0,6384
0,9574
0,15633
0,8714
0,20095
0,23346
0,1763
0,6296
0,25903
0,8828
0,1502
0,11736
0,2527
0,1650
0,7222
0,17678
0,3081
0,19104
0,3256
0,19159
0,21834
0,8204
0,3440
0,20676
0,25180
0,7475
0,7411
0,15245
0,19215
0,5952
0,15953
0,241
0,7133
0,8124
0,22221
0,25404
0,5044
0,320
0,6274
0,5693
0,20469
0,620
0,11489
0,2475
0,17902
0,13339
0,21936
0,12033
0,1710
0,26035
0,23609
0,555
0,134
0,22095
0,9372
0,6496
0,10916
0,6983
0,11107
0,17000
0,5361
0,975
0,23993
0,21659
0,15190
0,10718
0,23300
0,51
0,20181
0,18168
0,2466
0,2784
0,19857
0,20080
0,18221
0,19834
0,2232
0,12439
0,20683
0,10018
0,21404
0,25059
0,3460
0,12740
0,12748
0,5027
0,11082
0,18243
0,1353
0,17122
0,18111
0,24514
0,7582
0,13448
0,17243
0,17882
1,3718
0,1787
0,12419
0,20257
0,6477
0,17417
0,19120
0,22606
0,23066
0,6353
0,26080
0,7595
0,342
0,3061
0,4339
0,24447
0,24908
0,16068
0,22216
0,6343
0,15661
0,15681
0,10759
0,12870
0,6803
0,18322
0,6321
0,19760
0,9013
0,377
0,26716
0,15458
0,12734
0,11316
0,22740
0,18496
0,23083
0,6150
0,25878
0,16588
0,11915
0,9116
0,18735
0,22064
0,2420
0,16925
0,17947
0,249
0,10647
0,18100
0,15229
0,23565
0,9273
0,3231
0,21163
0,11785
0,8410
0,14426
0,1725
0,1746
0,24124
0,2356
0,5110
0,4493
0,1476
0,17278
0,6125
0,19786
0,23332
0,26425
0,7860
0,22024
0,15951
0,10571
0,20939
0,13212
0,10447
0,17394
0,12110
0,17573
0,21396
0,9708
0,23567
0,7446
0,1752
0,8593
0,13293
0,21356
0,11311
0,6943
0,10009
0,18445
0,22825
0,13313
0,11374
0,3616
0,11259
0,2154
0,2427
0,25054
0,22431
0,4992
0,25384
0,16899
0,11925
0,615
0,3651
1,5503
0,23754
0,2371
0,2323
0,26209
0,14503
0,19867
0,26450
0,14105
0,5691
0,25639
0,823
0,12512
0,2388
0,20473
0,17993
0,14458
0,8000
0,18825
0,22700
0,15345
0,4412
0,6456
0,21226
0,2539
0,22001
0,4523
0,15650
0,6928
0,9401
0,20163
0,14096
0,26675
0,21813
0,21079
0,9129
0,15133
0,13362
0,22160
0,14214
0,3943
0,6858
0,24392
0,6358
0,20847
0,10962
0,14653
0,3709
0,20800
0,13279
0,24240
0,8532
0,16872
0,6113
0,27077
0,17995
0,4721
0,9535
0,14394
0,5929
0,14788
0,19993
0,24446
0,15238
0,15778
0,24660
0,12590
0,17851
0,20784
0,25203
0,865
0,26212
0,4109
0,13321
0,8500
0,3199
0,14329
0,7100
0,26679
0,18195
0,22307
0,16087
0,20430
0,3354
0,25566
0,24144
0,7277
0,23720
0,11583
0,11657
0,13138
0,990
0,22300
0,1727
0,18227
0,3012
0,25740
0,5235
0,24321
0,10877
0,25959
0,26077
0,461
1,2813
0,22491
0,679
0,16071
0,5317
0,13604
0,17857
0,14725
0,13466
0,18361
0,20806
0,26925
0,5831
0,16692
0,22386
0,18988
0,24342
0,23347
0,8867
0,12703
0,14943
0,17846
0,18137
0,5527
0,14740
0,21841
0,6082
0,11658
0,21858
0,4653
0,1623
0,24974
0,25716
0,18325
0,3184
0,24532
0,1994
0,14989
0,19585
0,22023
0,2805
0,15253
0,13707
0,15429
0,24085
0,10435
0,14183
0,2485
0,26655
0,16765
0,60
0,4191
0,17983
0,18198
0,4495
0,22479
0,23485
0,7778
0,7843
0,6319
0,1580
0,21259
0,20831
0,2192
0,16027
0,20718
0,22224
0,8524
0,26173
0,19866
0,871
0,20511
0,25622
1,3719
0,11392
0,11743
0,23164
0,22732
0,11169
0,21158
0,4022
0,25470
0,12350
0,11595
0,23338
0,4718
0,13608
0,8226
0,14678
0,10438
0,7687
0,621
0,22516
0,5469
0,15292
0,9375
0,7158
0,10837
0,8904
0,12992
0,25373
0,17770
0,5384
0,26955
0,6497
0,2039
0,12580
0,549
0,25860
0,3990
0,19653
0,14618
0,8793
0,1244
0,12022
0,13543
0,15444
0,23082
0,23848
0,22173
0,14201
0,901
0,4026
0,10633
0,26246
0,15055
0,13748
0,13946
0,18314
1,21441
0,19259
0,26012
0,21463
0,2404
0,16141
0,4269
0,3160
0,9099
0,3413
0,1586
0,1541
0,20675
0,20174
0,5378
0,17793
0,1322
0,20064
0,20731
0,16819
0,13889
0,17051
0,15150
0,18248
0,10364
0,5107
0,14644
0,11285
0,21901
0,20128
0,27062
0,15132
0,24218
0,9788
0,19839
0,13172
0,4105
0,6676
0,1034
0,6807
0,7641
0,11248
0,9675
0,21625
0,24811
0,18687
0,12459
0,22524
0,15082
0,4567
0,11312
0,25950
0,19554
0,20285
0,16052
0,18296
0,7349
0,21619
0,4429
0,26803
0,12286
0,17645
0,6681
0,2533
0,14379
0,9816
0,20700
0,10048
0,18849
0,16638
0,13896
0,2753
0,15576
0,26960
0,9119
0,21155
0,520
0,11680
0,20090
0,19474
0,15629
0,2850
0,13770
0,13463
0,4148
0,380
0,11959
0,3665
0,14050
0,7540
0,22903
0,11243
0,5198
0,1379
0,8166
0,6157
0,3193
0,1724
0,2550
0,17915
0,24673
0,9387
0,24429
0,11231
0,11511
0,2669
0,9454
0,17495
0,17372
0,5069
0,2279
0,27005
0,10827
0,6732
0,19101
0,22449
0,771
0,1229
0,697
0,24452
0,27091
0,19579
0,16938
0,24003
0,13065
0,8071
0,19954
0,26063
0,14323
0,20575
0,24249
0,2438
0,20561
0,24289
0,17852
0,20345
0,19782
0,18308
0,20365
0,25634
0,23660
0,14914
0,11069
0,21843
0,21839
0,14837
0,21564
0,25644
0,11330
0,20044
0,12128
0,11126
0,13723
0,26526
0,18938
0,11949
0,12341
0,14063
0,7986
0,9170
0,19681
0,15977
0,22583
0,16928
0,24443
0,719
0,14711
0,23827
0,7496
0,12938
0,11896
0,10575
0,1013
0,1343
0,393
0,9916
0,23053
0,1455
0,17996
0,20134
0,12147
0,20468
0,18156
0,27025
0,26192
0,19869
0,18771
0,3326
0,8987
0,22620
0,21328
0,1357
0,21320
0,4402
0,13103
0,6863
0,4206
0,8449
0,18213
0,17097
0,19455
0,8782
0,4346
0,16589
0,12338
0,1630
0,8465
0,13785
0,26602
0,26660
0,7308
0,16000
0,15859
0,4014
0,5111
0,1480
0,1675
0,11362
0,23910
0,23972
0,11879
0,25058
0,6285
0,18518
0,3815
0,21403
0,26725
0,23643
0,24212
0,10196
0,2085
0,24584
0,3283
0,7881
0,12584
0,19508
0,15161
0,5338
0,15477
0,21892
0,15839
0,7385
0,6868
0,2712
0,7002
0,24823
0,4602
0,6655
0,27083
0,12759
0,21176
0,10564
0,23873
0,24341
0,1881
0,11510
0,9808
0,15550
0,10644
0,6860
0,21880
0,24120
0,24611
0,5426
0,11738
0,20376
0,4386
0,8942
0,23695
0,12494
0,1483
0,24809
0,5858
0,519
0,19423
0,14581
0,24878
0,20321
0,8659
0,26000
0,21449
0,15827
0,26930
0,17974
0,21038
0,735
0,19552
0,8380
0,13063
0,6704
0,19434
0,21276
0,5727
0,23585
0,12730
0,10117
0,15584
0,14371
0,5668
0,19247
0,9184
0,24136
0,2820
0,25526
0,4663
0,25063
0,26167
0,4502
0,20562
0,18566
0,23039
0,2118
0,18085
1,16794
0,15664
0,12213
0,13990
0,16209
0,9154
0,13490
0,6330
0,22474
0,26979
0,1021
0,21200
0,6756
0,2220
0,11849
0,24728
0,14451
0,4316
0,12565
0,19241
0,16927
0,13917
0,1886
0,6892
0,768
0,14372
0,26199
0,13948
0,1499
0,10847
0,25718
0,19969
0,8555
0,8494
0,94
0,18266
0,12688
0,21770
0,24520
0,12008
0,9452
0,15662
0,9937
0,2690
0,15750
0,2980
0,21270
0,6245
0,7256
0,8833
0,25230
0,20871
0,8120
0,12191
0,16664
0,2450
0,1163
0,3375
0,25977
0,10464
0,6058
0,217
0,26023
0,4006
0,5993
0,4434
0,12697
0,15889
0,9327
0,25091
0,18541
0,1593
0,25989
0,19769
0,18659
0,7781
0,2391
0,11888
0,16453
0,16379
0,1511
0,13462
0,4449
0,5173
0,20205
0,26275
0,1540
0,5154
0,15968
0,14778
0,3282
0,11410
0,371
0,20933
0,9280
0,23278
0,20152
1,3684
0,15715
0,16880
0,25821
0,19906
0,7273
0,21696
0,4661
0,14519
0,15789
0,21312
0,17397
0,19747
0,24932
0,6913
0,24243
0,8766
0,14887
0,1238
0,24320
0,21351
0,21983
0,13238
0,19520
0,20670
0,20127
0,10704
0,25452
0,3892
1,6109
0,6389
0,9851
0,783
0,16497
0,18444
0,26533
0,690
0,4050
0,6997
1,5494
0,7993
0,16476
0,24764
0,6292
0,8456
0,15774
0,24138
0,26299
0,13906
0,24968
0,18305
0,4655
0,17959
0,9304
0,14296
0,4920
0,21926
0,565
0,1424
0,15478
0,19533
0,12651
0,9389
0,10798
0,18524
0,13525
0,7508
0,16671
0,10424
0,1626
0,6208
0,5374
0,9314
0,17619
0,17075
0,11641
0,6846
0,9171
0,20076
0,15062
0,9953
0,20498
0,27008
0,2868
0,16991
0,25186
0,22518
0,599
0,12436
0,23236
0,23087
0,8384
0,4425
0,3838
0,20439
0,9523
0,15356
0,17033
0,23968
0,9994
0,6427
1,3517
0,17434
0,17655
0,10639
0,11448
0,2241
0,21596
0,4311
0,24865
0,7757
0,23483
0,137
0,3630
0,25637
0,15596
0,3749
0,21591
0,12944
0,20384
0,7138
0,9094
0,8067
1,1921
0,7731
0,22608
0,6045
0,19892
0,10824
0,1581
0,23521
0,4475
0,14184
0,22400
0,27031
0,17651
0,16067
0,19124
0,10005
0,22587
0,17778
0,9002
0,21406
0,15745
0,1329
0,16935
0,11781
0,12768
0,15112
0,23474
0,19330
0,1854
0,25321
0,21222
0,17981
1,229
0,13214
0,5961
0,25159
0,24007
0,11168
0,20059
0,11964
0,21339
0,21584
0,594
0,2488
0,6352
0,24714
0,15050
0,10335
0,12800
0,7017
0,6258
0,14896
0,14667
0,5762
0,20986
0,714
0,9572
0,7355
0,2494
0,10517
0,14793
0,10568
0,20301
0,14182
0,3874
0,24258
0,16917
0,2890
0,740
0,24188
0,24434
0,8857
0,5423
0,11401
0,13811
0,18812
0,19092
0,21697
0,11883
0,4244
0,17268
0,14638
0,6580
0,5440
0,14377
0,13935
0,2774
0,12973
0,26519
0,3122
0,5116
0,16447
0,23379
0,8108
0,11397
0,11014
0,5777
0,7842
0,17652
0,16085
0,13216
0,23745
0,3699
0,24306
0,16129
0,4807
0,15877
0,4960
0,17531
0,25150
0,2715
0,20809
0,7636
0,21930
0,2666
0,8062
0,10094
0,448
0,17680
0,23356
0,16161
0,23853
0,23874
0,17916
1,16
0,17951
0,14342
0,12063
0,2206
0,12771
0,11260
0,20500
0,12009
0,119
0,19967
0,18809
0,26749
0,22727
1,5499
0,18806
0,7190
0,17605
0,8354
0,2962
0,21029
0,26343
0,2971
0,5557
0,6381
0,25360
0,9529
0,1301
0,24930
0,21114
0,23231
0,21365
0,2468
0,18376
0,20357
0,11117
0,24047
0,4747
0,17542
0,16392
0,6626
0,5942
0,2520
0,25671
0,22961
0,17299
0,20766
0,23731
0,6750
0,20867
0,26342
0,2222
0,5768
0,17431
0,13170
0,19464
0,25013
0,20634
0,7252
0,18155
0,15009
0,24480
0,20945
0,17650
0,14001
0,61
0,142
0,22028
0,21465
0,12376
0,10469
0,454
0,15685
0,23401
0,2572
0,4794
0,12632
0,7506
0,7801
0,13385
0,2133
0,15040
0,11496
0,7746
0,23792
0,660
0,24933
0,10124
0,14283
0,14403
0,14421
0,989
0,26226
0,24696
0,1835
0,3928
0,22356
0,7670
0,8241
0,25824
0,15397
0,1387
0,3768
0,23140
0,598
0,14315
0,7084
0,20994
0,6073
0,24207
0,12362
0,12544
0,24095
0,6032
0,19885
0,3465
0,26390
0,5274
0,25151
0,12896
0,21539
0,18499
0,14911
0,14611
0,16202
0,18709
0,14528
0,1143
0,9677
0,11044
0,19984
0,6331
0,18784
0,24432
0,12621
0,23351
0,26251
0,16551
0,20765
0,24653
0,24334
0,13482
0,11436
0,9252
0,12310
0,20362
0,24206
0,878
0,467
0,11756
0,5536
0,21171
0,5583
0,18257
0,19897
0,13998
0,23407
0,22773
0,13828
0,5682
0,3479
0,27059
0,4041
0,4684
0,2786
0,8282
0,16134
0,16522
0,20348
0,26003
0,25253
0,22054
0,5048
0,2951
1,5500
0,10428
0,8562
0,21907
0,24371
0,583
0,21981
0,26140
0,23517
0,2709
0,14664
0,25227
0,24944
0,3241
0,22405
0,26790
0,1794
0,1023
0,14852
0,21282
0,6656
0,11461
0,23173
0,20679
0,8221
0,18136
0,15719
0,790
0,2976
0,21987
0,11033
0,22174
0,11132
0,5765
0,25270
0,3205
0,14850
0,3232
0,18781
0,2193
0,9807
0,2577
0,650
0,18494
0,13870
0,5449
0,19041
0,9758
0,6566
0,13143
0,22278
0,203
0,18745
0,2904
0,6189
0,8470
0,24344
0,12452
0,8712
0,23862
0,7304
0,26397
0,14233
0,20684
0,5770
0,8346
0,3094
0,12228
0,14547
0,18303
0,11840
0,14417
0,12324
0,1645
0,19846
0,3452
0,4142
0,10125
0,8704
0,3880
0,822
0,7284
0,3444
0,14240
0,10831
0,4554
0,13193
0,5147
0,16180
0,22685
0,25219
0,25771
0,14779
0,21973
0,23752
0,26728
0,8229
0,13305
0,24497
0,6008
0,21375
0,21833
0,1456
0,8021
0,11894
0,15592
0,2670
0,162
0,26775
0,20905
0,15511
0,17954
0,2029
0,19187
0,9255
0,7867
0,15191
0,17121
0,21632
0,965
0,25696
0,26351
0,9691
0,17696
0,26210
0,5953
0,18054
0,5925
0,6415
0,23345
0,17914
0,15624
0,24962
0,24870
0,12256
0,5874
0,4910
0,26634
0,7388
0,214
0,572
0,1808
0,3431
0,2335
0,17429
0,23658
0,24949
0,11893
0,5357
0,6178
0,24996
0,9730
0,17353
0,643
0,15340
0,18929
0,13187
0,26321
0,2396
0,15182
0,25827
0,25225
0,9563
0,23670
0,25240
0,5766
0,9213
0,7292
0,14944
0,13131
0,3951
0,8667
0,4592
0,3870
0,22202
0,16631
0,21739
0,9575
0,18712
0,22500
0,7036
0,26017
0,86
0,19697
0,14800
0,7969
0,19267
0,684
0,24466
0,4633
0,4139
0,2682
0,16782
0,26492
0,15590
0,20893
0,21557
0,23916
0,22168
0,2675
0,7800
0,4018
0,9830
0,27046
0,23383
0,14285
0,9991
0,26969
0,18395
0,19003
0,5295
0,9105
0,18169
0,19256
0,5962
0,10268
0,16463
0,22466
0,23430
0,14002
0,26945
0,14138
0,3488
0,18381
0,16644
0,25894
0,26833
0,19806
0,7405
0,23903
0,26774
0,6718
0,3578
0,16942
0,3724
0,14889
0,20617
0,879
0,2797
0,6929
0,19313
0,25309
0,6236
0,21180
0,11557
0,4808
0,13070
0,24067
0,22710
0,9048
0,15665
0,10252
0,15556
0,19914
0,8177
0,13619
0,18572
0,1251
0,11109
0,1872
0,10549
0,22091
0,11086
0,18732
0,4128
0,19826
0,10742
0,13689
0,12901
0,10281
0,16239
0,14982
0,20555
0,18953
0,58
0,6887
0,10416
0,18082
0,16486
0,4007
0,22907
0,7347
0,24828
0,21559
0,10690
0,6973
0,24107
0,4384
0,4141
0,7889
0,18679
0,7846
0,23850
0,15495
0,20990
0,13775
0,2764
0,22543
0,5909
0,3499
0,5982
0,26133
0,15635
0,4394
0,19948
0,5706
0,20363
0,4388
0,20429
0,12733
0,22862
0,18646
0,22158
1,5476
0,19704
0,18971
0,21565
0,11252
0,21577
1,5475
0,2414
0,20808
0,22662
0,7634
