nvc.start.1,d3mIndex
0,1241
0,4051
0,623
0,1162
0,6356
0,7179
0,2603
0,2775
0,3781
1,5846
0,6118
0,1740
0,2282
1,7939
1,5103
0,8216
0,5249
0,3421
0,4262
0,207
0,2322
0,6185
0,591
0,5272
0,1720
0,1863
0,469
0,5446
0,6265
1,5627
1,928
0,2721
0,2934
0,1913
0,956
0,25
1,1134
0,5021
0,3224
0,4939
0,2937
0,3533
0,5116
0,4845
0,8131
0,8032
0,3854
0,7997
0,7148
1,5368
0,6594
0,1434
0,3912
0,3091
0,2344
0,5995
0,8286
0,770
0,2492
0,1208
0,5294
1,6950
0,1152
0,5302
0,307
0,4182
0,6922
0,7204
0,6926
0,5531
0,2610
0,4305
0,7316
0,2787
0,6738
0,7742
0,6242
0,6521
0,5819
0,6167
0,3455
0,2418
0,4464
0,973
0,1634
0,2435
0,3762
1,6001
0,7365
0,7263
1,1472
0,5795
0,4469
0,2957
0,7098
0,1684
0,3918
0,7012
0,5251
0,1071
0,7108
0,4420
0,2251
0,2956
1,2659
0,4187
0,7250
0,4353
0,4984
0,1641
0,3560
0,3622
0,6021
1,7221
0,6172
0,1207
0,8343
0,2292
0,714
0,6687
0,4735
1,2745
0,3337
0,7456
0,3219
0,659
0,797
1,755
1,8291
0,2496
0,7599
0,1871
0,2046
0,7877
0,4851
0,5072
0,2163
0,6036
0,6921
0,6216
0,537
1,2897
1,7768
0,2222
1,2599
0,705
0,3468
0,6744
0,5874
0,4373
0,7891
0,4859
0,3264
0,2732
